,衣装名,アイドル,説明,画像ID,モデルID,日時,種類
141,ガーリーマインド,秋月律子,"キミの一挙一動に一喜一憂
しちゃう。こんな自分はハジメテ
なの…。ベイビー、おねがい。
私のこと、ちゃんと見ていて？",009rit0113,sr064,2019-10-03T15:00:00+09:00,PST
142,ガーリーマインド+,秋月律子,"「ガーリーマインド」の
アナザー衣装です。",009rit0113_v,sr164,2019-10-03T15:00:00+09:00,PST
143,ホワイトフェザー・クイーン,秋月律子,"天使のような純白のドレス衣装と
信頼できる仲間とともに、晴れの
大舞台に臨みます。さあ、私たち
のベストをお見せしましょう…！",009rit0124,ss003,2019-12-09T15:00:00+09:00,恒常SSR
144,ホワイトフェザー・クイーン+,秋月律子,"「ホワイトフェザー・クイーン」
のアナザー衣装です。",009rit0124_v,ss103,2019-12-09T15:00:00+09:00,恒常SSR
145,カレッジメイト,秋月律子,"オトナなスーツで身を包んだら
何だかキリッとした気分。今より
少し未来で私を待っている、
ステキな夢に向かって一歩前進！",srufs051,sr051,2020-02-18T15:00:00+09:00,SR
146,ロマンティックバイオレット,三浦あずさ,"つい見とれてしまう誘惑の紫。
ダンスに合わせて揺れるチャーム
が、ゆったりとした甘美な一時を
優雅に演出します。",010azu0034,ss001,2017-07-31T15:00:00+09:00,恒常SSR
147,ロマンティックバイオレット+,三浦あずさ,"「ロマンティックバイオレット」
のアナザー衣装です。",010azu0034_v,ss101,2017-07-31T15:00:00+09:00,恒常SSR
148,ロマンティックバイオレット++,三浦あずさ,"「ロマンティックバイオレット」
のアナザー2衣装です。",010azu0034_v2,ss201,2017-07-31T15:00:00+09:00,恒常SSR
149,バリスタブラウン,三浦あずさ,"コーヒー色のキュートな衣装。
美味しさの秘訣は魅力と鮮度♪
挽きたての歌を届けて、貴方の
心も体もホッと温めます…。",010azu0064,ss002,2018-03-14T15:00:00+09:00,限定SSR
150,バリスタブラウン+,三浦あずさ,"「バリスタブラウン」の
アナザー衣装です。",010azu0064_v,ss102,2018-03-14T15:00:00+09:00,限定SSR
151,バリスタブラウン++,三浦あずさ,"「バリスタブラウン」の
アナザー2衣装です。",010azu0064_v2,ss202,2018-03-14T15:00:00+09:00,限定SSR
152,ヌーベル・トリコロール,三浦あずさ,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
153,ヌーベル・トリコロール+,三浦あずさ,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
154,ミスティック・アズール,三浦あずさ,"氷雪を想起させるミステリアスな
ドレス。雪の女王の透き通った
美しい旋律は、あなたを幻想と
神秘の世界へ導くことでしょう。",010azu0104,ss003,2018-12-19T15:00:00+09:00,恒常SSR
155,ミスティック・アズール+,三浦あずさ,"「ミスティック・アズール」の
アナザー衣装です。",010azu0104_v,ss103,2018-12-19T15:00:00+09:00,恒常SSR
156,オフィスメイト,三浦あずさ,"胸に抱いたキラキラした希望は、
ずっと忘れない宝物だから…。
これからも、たくさん悩んで
いっぱい笑って歩いて行こう！",srufs052,sr052,2019-06-19T15:00:00+09:00,SR
157,ルミエール・パピヨン,三浦あずさ,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
158,ルミエール・パピヨン+,三浦あずさ,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
159,ラブリーエブリデイ,三浦あずさ,"占いの結果はいつも同じ。だから
信じてしまう。願ってしまう。
貴方が本当に、私の運命の人なら
いいのになぁ、って…♡",010azu0144,ss004,2019-11-17T15:00:00+09:00,限定SSR
160,ラブリーエブリデイ+,三浦あずさ,"「ラブリーエブリデイ」の
アナザー衣装です。",010azu0144_v,ss104,2019-11-17T15:00:00+09:00,限定SSR
161,フォー・ディーヴァ,三浦あずさ,"静寂の森に響き渡る美しき調べは
歌の女神たちの透明な歌声。耳を
すませば、ほら…生きとし生ける
ものを讃え、癒す音色が……。",010azu0153,sr075,2019-12-17T15:00:00+09:00,PST
162,フォー・ディーヴァ+,三浦あずさ,"「フォー・ディーヴァ」の
アナザー衣装です。",010azu0153_v,sr175,2019-12-17T15:00:00+09:00,PST
163,ポッピン☆レモンスター,双海亜美,"レモンイエローはスターの証！
まるで宇宙へ旅立てそうな爽やか
さは、すべての人の心を掴んで
夢のひとときへと誘うでしょう。",011ami0044,ss001,2017-10-31T15:00:00+09:00,恒常SSR
164,ポッピン☆レモンスター+,双海亜美,"「ポッピン☆レモンスター」の
アナザー衣装です。",011ami0044_v,ss101,2017-10-31T15:00:00+09:00,恒常SSR
165,ポッピン☆レモンスター++,双海亜美,"「ポッピン☆レモンスター」の
アナザー2衣装です。",011ami0044_v2,ss201,2017-10-31T15:00:00+09:00,恒常SSR
166,カントリー・フラッパー,双海亜美,"ステップに合わせて揺れる
フリルが可愛い看板娘のドレス。
陽気な音楽に合わせて、今宵も
楽しく踊り明かしましょ♪",011ami0074,ss002,2018-06-12T15:00:00+09:00,限定SSR
167,カントリー・フラッパー+,双海亜美,"「カントリー・フラッパー」の
アナザー衣装です。",011ami0074_v,ss102,2018-06-12T15:00:00+09:00,限定SSR
168,ヌーベル・トリコロール,双海亜美,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
169,ヌーベル・トリコロール+,双海亜美,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
170,桃花♡HINA♡ARARE,双海亜美,"お内裏様もうっとり見惚れちゃう
メチャイケ・キュートなお雛様♡
おすまし顔なんてつまんない！
テンションアゲアゲでお祭りだ☆",011ami0104,ss003,2019-02-28T15:00:00+09:00,恒常SSR
171,桃花♡HINA♡ARARE+,双海亜美,"「桃花♡HINA♡ARARE」の
アナザー衣装です。",011ami0104_v,ss103,2019-02-28T15:00:00+09:00,恒常SSR
172,ルミエール・パピヨン,双海亜美,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
173,ルミエール・パピヨン+,双海亜美,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
174,ジュニアハイスクールメイト,双海亜美,"少し大きめの制服に袖を通して、
ちょっとお姉さんになりました。
部活に勉強…『新しい』って、
大変だけど、とっても楽しい！",srufs049,sr049,2019-10-12T15:00:00+09:00,SR
175,グッディ・バッドガール,双海亜美,"授業なんてタイクツ！？やっぱり
毎日楽しまなくっちゃ！いつもの
学校をステージに変えて熱く歌う
から、目に焼き付けてよねっ！",011ami0134,ss004,2020-02-18T15:00:00+09:00,限定SSR
176,グッディ・バッドガール+,双海亜美,"「グッディ・バッドガール」の
アナザー衣装です。",011ami0134_v,ss104,2020-02-18T15:00:00+09:00,限定SSR
177,ワンダリング◎バルーン,双海亜美,"大空と虹の色を取り入れた、
キュートなパフスリーブ衣装。
風船に乗ってもっとも～っと、
空より高い所、目指しちゃうよ！",011ami0153,sr061,2020-05-02T15:00:00+09:00,PST
178,ワンダリング◎バルーン+,双海亜美,"「ワンダリング◎バルーン」の
アナザー衣装です。",011ami0153_v,sr161,2020-05-02T15:00:00+09:00,PST
179,ミックスモノクローム,双海真美,"金色のリーフを上品に引き立たせ
るブラック＆ホワイト。リボンに
包まれた彼女たちの心は、色とり
どりの色彩を放つ宝石箱！",012mam0033,sr007,2017-12-04T15:00:00+09:00,PST
180,ミックスモノクローム+,双海真美,"「ミックスモノクローム」の
アナザー衣装です。",012mam0033_v,sr107,2017-12-04T15:00:00+09:00,PST
181,フレッシュ☆シトロン,双海真美,"ビタミンカラーがまぶしい衣装。
まるでシトロンのような爽やかさ
に、キラリと星を散りばめて
今日も元気いっぱいアピール！",012mam0044,ss001,2018-01-31T15:00:00+09:00,恒常SSR
182,フレッシュ☆シトロン+,双海真美,"「フレッシュ☆シトロン」の
アナザー衣装です。",012mam0044_v,ss101,2018-01-31T15:00:00+09:00,恒常SSR
183,フレッシュ☆シトロン++,双海真美,"「フレッシュ☆シトロン」の
アナザー2衣装です。",012mam0044_v2,ss201,2018-01-31T15:00:00+09:00,恒常SSR
184,ヌーベル・トリコロール,双海真美,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
185,ヌーベル・トリコロール+,双海真美,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
186,ワクワク☆ジャパネスク,双海真美,"男子の平安装束、童水干を
イメージした個性的なドレス。
橋の上の牛若丸のように、ひらり
軽やかに舞い踊っちゃうよ～☆",012mam0084,ss002,2018-09-12T15:00:00+09:00,限定SSR
187,ワクワク☆ジャパネスク+,双海真美,"「ワクワク☆ジャパネスク」の
アナザー衣装です。",012mam0084_v,ss102,2018-09-12T15:00:00+09:00,限定SSR
188,スカイハイプリンス,双海真美,"パワフルチャーミングな王子様の
原動力は、無限大の好奇心。
チャレンジはチャンス！一緒に
『楽しい』の一等賞を目指そう☆",012mam0114,ss003,2019-04-11T15:00:00+09:00,恒常SSR
189,スカイハイプリンス+,双海真美,"「スカイハイプリンス」の
アナザー衣装です。",012mam0114_v,ss103,2019-04-11T15:00:00+09:00,恒常SSR
190,ルミエール・パピヨン,双海真美,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
191,ルミエール・パピヨン+,双海真美,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
192,ジュニアハイスクールメイト,双海真美,"少し大きめの制服に袖を通して、
ちょっとお姉さんになりました。
部活に勉強…『新しい』って、
大変だけど、とっても楽しい！",srufs049,sr049,2019-08-13T15:00:00+09:00,SR
193,デコレート・ファンシーズ,双海真美,"今日一番のスマイルをフレームの
中にパシャリ。このカワイさも、
友情も、思い出も…何年経っても
色褪せることはないんだよ☆",012mam0164,ss004,2020-04-30T15:00:00+09:00,限定SSR
194,デコレート・ファンシーズ+,双海真美,"「デコレート・ファンシーズ」の
アナザー衣装です。",012mam0164_v,ss104,2020-04-30T15:00:00+09:00,限定SSR
195,ワイルドクラシックスター,我那覇響,"大胆なワイルドさと、ちょっと
懐かしいレトロさを組み合わせた
デザインは、全ての人の心を掴み
離すことはないでしょう。",013hib0034,ss001,2017-08-31T15:00:00+09:00,恒常SSR
196,ワイルドクラシックスター+,我那覇響,"「ワイルドクラシックスター」の
アナザー衣装です。",013hib0034_v,ss101,2017-08-31T15:00:00+09:00,恒常SSR
197,ワイルドクラシックスター++,我那覇響,"「ワイルドクラシックスター」の
アナザー2衣装です。",013hib0034_v2,ss201,2017-08-31T15:00:00+09:00,恒常SSR
198,ふわりフワリ☆桜色,我那覇響,"青空の下を楽しそうに舞い踊る桜
の花びらをイメージしたドレス。
ふわりふわりと風に乗り、貴方の
肩にそっと触れてもいいですか？",013hib0054,ss002,2018-04-11T15:00:00+09:00,限定SSR
